100 694
-159.000000 61.000000 693.510624
 221 211 201
0 50900 -159 61 1 50901 -158 60 2 50902 -158 60 3 50903 -158 60 4 50904 -158 60 5 50905 -158 60 6 50906 -158 60 7 50907 -158 60 8 50908 -158 60 9 50909 -158 60 10 50910 -158 60 11 50911 -158 60 12 50912 -158 60 13 50913 -158 60 14 50914 -158 60 15 50915 -158 60 16 50916 -158 60 17 50917 -158 60 18 50918 -158 60 19 50919 -158 60 20 50920 -158 60 21 50921 -158 60 22 50922 -158 60 23 50923 -158 60 24 50924 -158 60 25 50925 -158 60 26 50926 -158 60 27 50927 -158 60 28 50928 -158 60 29 50929 -158 60 30 50930 -158 60 31 50931 -158 60 32 50932 -158 60 33 50933 -158 60 34 50934 -158 60 35 50935 -158 60 36 50936 -158 60 37 50937 -158 60 38 50938 -158 60 39 50939 -158 60 40 50940 -158 60 41 50941 -158 60 42 50942 -158 60 43 50943 -158 60 44 50944 -158 60 45 50945 -158 60 46 50946 -158 60 47 50947 -158 60 48 50948 -158 60 49 50949 -158 60 50 50950 -158 60 51 50951 -158 60 52 50952 -158 60 53 50953 -158 60 54 50954 -158 60 55 50955 -158 60 56 50956 -158 60 57 50957 -158 60 58 50958 -158 60 59 50959 -158 60 60 50960 -158 60 61 50961 -158 60 62 50962 -158 60 63 50963 -158 60 64 50964 -158 60 65 50965 -158 60 66 50966 -158 60 67 50967 -158 60 68 50968 -158 60 69 50969 -158 60 70 50970 -158 60 71 50971 -158 60 72 50972 -158 60 73 50973 -158 60 74 50974 -158 60 75 50975 -158 60 76 50976 -158 60 77 50977 -158 60 78 50978 -158 60 79 50979 -158 60 80 50980 -158 60 81 50981 -158 60 82 50982 -158 60 83 50983 -158 60 84 50984 -158 60 85 50985 -158 60 86 50986 -158 60 87 50987 -158 60 88 50988 -158 60 89 50989 -158 60 90 50990 -158 60 91 50991 -158 60 92 50992 -158 60 93 50993 -158 60 94 50994 -158 60 95 50995 -158 60 96 50996 -158 60 97 50997 -158 60 98 50998 -158 60 99 50999 -158 60 
-31.000000 389.000000 570.232745
 151 194 105
0 51000 -31 389 1 51001 -30 389 2 51002 -30 389 3 51003 -30 389 4 51004 -30 389 5 51005 -30 389 6 51006 -30 389 7 51007 -30 389 8 51008 -30 389 9 51009 -30 389 10 51010 -30 389 11 51011 -30 389 12 51012 -30 389 13 51013 -30 389 14 51014 -30 389 15 51015 -30 389 16 51016 -30 389 17 51017 -30 389 18 51018 -30 389 19 51019 -30 389 20 51020 -30 389 21 51021 -30 389 22 51022 -30 389 23 51023 -30 389 24 51024 -30 389 25 51025 -30 389 26 51026 -30 389 27 51027 -30 389 28 51028 -30 389 29 51029 -30 389 30 51030 -30 389 31 51031 -30 389 32 51032 -30 389 33 51033 -30 389 34 51034 -30 389 35 51035 -30 389 36 51036 -30 389 37 51037 -30 389 38 51038 -30 389 39 51039 -30 389 40 51040 -30 389 41 51041 -30 389 42 51042 -30 389 43 51043 -30 389 44 51044 -30 389 45 51045 -30 389 46 51046 -30 389 47 51047 -30 389 48 51048 -30 389 49 51049 -30 389 50 51050 -30 389 51 51051 -30 389 52 51052 -30 389 53 51053 -30 389 54 51054 -30 389 55 51055 -30 389 56 51056 -30 389 57 51057 -30 389 58 51058 -30 389 59 51059 -30 389 60 51060 -30 389 61 51061 -30 389 62 51062 -30 389 63 51063 -30 389 64 51064 -30 389 65 51065 -30 389 66 51066 -30 389 67 51067 -30 389 68 51068 -30 389 69 51069 -30 389 70 51070 -30 389 71 51071 -30 389 72 51072 -30 389 73 51073 -30 389 74 51074 -30 389 75 51075 -30 389 76 51076 -30 389 77 51077 -30 389 78 51078 -30 389 79 51079 -30 389 80 51080 -30 389 81 51081 -30 389 82 51082 -30 389 83 51083 -30 389 84 51084 -30 389 85 51085 -30 389 86 51086 -30 389 87 51087 -30 389 88 51088 -30 389 89 51089 -30 389 90 51090 -30 389 91 51091 -30 389 92 51092 -30 389 93 51093 -30 389 94 51094 -30 389 95 51095 -30 389 96 51096 -30 389 97 51097 -30 389 98 51098 -30 389 99 51099 -30 389 
-288.000000 308.000000 744.083821
 19 19 11
0 51100 -288 308 1 51101 -287 308 2 51102 -287 308 3 51103 -287 308 4 51104 -287 308 5 51105 -287 308 6 51106 -287 308 7 51107 -287 308 8 51108 -287 308 9 51109 -287 308 10 51110 -287 308 11 51111 -287 308 12 51112 -287 308 13 51113 -287 308 14 51114 -287 308 15 51115 -287 308 16 51116 -287 308 17 51117 -287 308 18 51118 -287 308 19 51119 -287 308 20 51120 -287 308 21 51121 -287 308 22 51122 -287 308 23 51123 -287 308 24 51124 -287 308 25 51125 -287 308 26 51126 -287 308 27 51127 -287 308 28 51128 -287 308 29 51129 -287 308 30 51130 -287 308 31 51131 -287 308 32 51132 -287 308 33 51133 -287 308 34 51134 -287 308 35 51135 -287 308 36 51136 -287 308 37 51137 -287 308 38 51138 -287 308 39 51139 -287 308 40 51140 -287 308 41 51141 -287 308 42 51142 -287 308 43 51143 -287 308 44 51144 -287 308 45 51145 -287 308 46 51146 -287 308 47 51147 -287 308 48 51148 -287 308 49 51149 -287 308 50 51150 -287 308 51 51151 -287 308 52 51152 -287 308 53 51153 -287 308 54 51154 -287 308 55 51155 -287 308 56 51156 -287 308 57 51157 -287 308 58 51158 -287 308 59 51159 -287 308 60 51160 -287 308 61 51161 -287 308 62 51162 -287 308 63 51163 -287 308 64 51164 -287 308 65 51165 -287 308 66 51166 -287 308 67 51167 -287 308 68 51168 -287 308 69 51169 -287 308 70 51170 -287 308 71 51171 -287 308 72 51172 -287 308 73 51173 -287 308 74 51174 -287 308 75 51175 -287 308 76 51176 -287 308 77 51177 -287 308 78 51178 -287 308 79 51179 -287 308 80 51180 -287 308 81 51181 -287 308 82 51182 -287 308 83 51183 -287 308 84 51184 -287 308 85 51185 -287 308 86 51186 -287 308 87 51187 -287 308 88 51188 -287 308 89 51189 -287 308 90 51190 -287 308 91 51191 -287 308 92 51192 -287 308 93 51193 -287 308 94 51194 -287 308 95 51195 -287 308 96 51196 -287 308 97 51197 -287 308 98 51198 -287 308 99 51199 -287 308 
-307.000000 335.000000 797.452958
 99 111 111
0 51200 -307 335 1 51201 -306 334 2 51202 -306 334 3 51203 -306 334 4 51204 -306 334 5 51205 -306 334 6 51206 -306 334 7 51207 -306 334 8 51208 -306 334 9 51209 -306 334 10 51210 -306 334 11 51211 -306 334 12 51212 -306 334 13 51213 -306 334 14 51214 -306 334 15 51215 -306 334 16 51216 -306 334 17 51217 -306 334 18 51218 -306 334 19 51219 -306 334 20 51220 -306 334 21 51221 -306 334 22 51222 -306 334 23 51223 -306 334 24 51224 -306 334 25 51225 -306 334 26 51226 -306 334 27 51227 -306 334 28 51228 -306 334 29 51229 -306 334 30 51230 -306 334 31 51231 -306 334 32 51232 -306 334 33 51233 -306 334 34 51234 -306 334 35 51235 -306 334 36 51236 -306 334 37 51237 -306 334 38 51238 -306 334 39 51239 -306 334 40 51240 -306 334 41 51241 -306 334 42 51242 -306 334 43 51243 -306 334 44 51244 -306 334 45 51245 -306 334 46 51246 -306 334 47 51247 -306 334 48 51248 -306 334 49 51249 -306 334 50 51250 -306 334 51 51251 -306 334 52 51252 -306 334 53 51253 -306 334 54 51254 -306 334 55 51255 -306 334 56 51256 -306 334 57 51257 -306 334 58 51258 -306 334 59 51259 -306 334 60 51260 -306 334 61 51261 -306 334 62 51262 -306 334 63 51263 -306 334 64 51264 -306 334 65 51265 -306 334 66 51266 -306 334 67 51267 -306 334 68 51268 -306 334 69 51269 -306 334 70 51270 -306 334 71 51271 -306 334 72 51272 -306 334 73 51273 -306 334 74 51274 -306 334 75 51275 -306 334 76 51276 -306 334 77 51277 -306 334 78 51278 -306 334 79 51279 -306 334 80 51280 -306 334 81 51281 -306 334 82 51282 -306 334 83 51283 -306 334 84 51284 -306 334 85 51285 -306 334 86 51286 -306 334 87 51287 -306 334 88 51288 -306 334 89 51289 -306 334 90 51290 -306 334 91 51291 -306 334 92 51292 -306 334 93 51293 -306 334 94 51294 -306 334 95 51295 -306 334 96 51296 -306 334 97 51297 -306 334 98 51298 -306 334 99 51299 -306 334 
-134.000000 98.000000 550.200035
 183 218 211
0 51300 -134 98 1 51301 -133 97 2 51302 -133 97 3 51303 -133 97 4 51304 -133 97 5 51305 -133 97 6 51306 -133 97 7 51307 -133 97 8 51308 -133 97 9 51309 -133 97 10 51310 -133 97 11 51311 -133 97 12 51312 -133 97 13 51313 -133 97 14 51314 -133 97 15 51315 -133 97 16 51316 -133 97 17 51317 -133 97 18 51318 -133 97 19 51319 -133 97 20 51320 -133 97 21 51321 -133 97 22 51322 -133 97 23 51323 -133 97 24 51324 -133 97 25 51325 -133 97 26 51326 -133 97 27 51327 -133 97 28 51328 -133 97 29 51329 -133 97 30 51330 -133 97 31 51331 -133 97 32 51332 -133 97 33 51333 -133 97 34 51334 -133 97 35 51335 -133 97 36 51336 -133 97 37 51337 -133 97 38 51338 -133 97 39 51339 -133 97 40 51340 -133 97 41 51341 -133 97 42 51342 -133 97 43 51343 -133 97 44 51344 -133 97 45 51345 -133 97 46 51346 -133 97 47 51347 -133 97 48 51348 -133 97 49 51349 -133 97 50 51350 -133 97 51 51351 -133 97 52 51352 -133 97 53 51353 -133 97 54 51354 -133 97 55 51355 -133 97 56 51356 -133 97 57 51357 -133 97 58 51358 -133 97 59 51359 -133 97 60 51360 -133 97 61 51361 -133 97 62 51362 -133 97 63 51363 -133 97 64 51364 -133 97 65 51365 -133 97 66 51366 -133 97 67 51367 -133 97 68 51368 -133 97 69 51369 -133 97 70 51370 -133 97 71 51371 -133 97 72 51372 -133 97 73 51373 -133 97 74 51374 -133 97 75 51375 -133 97 76 51376 -133 97 77 51377 -133 97 78 51378 -133 97 79 51379 -133 97 80 51380 -133 97 81 51381 -133 97 82 51382 -133 97 83 51383 -133 97 84 51384 -133 97 85 51385 -133 97 86 51386 -133 97 87 51387 -133 97 88 51388 -133 97 89 51389 -133 97 90 51390 -133 97 91 51391 -133 97 92 51392 -133 97 93 51393 -133 97 94 51394 -133 97 95 51395 -133 97 96 51396 -133 97 97 51397 -133 97 98 51398 -133 97 99 51399 -133 97 
-611.000000 325.000000 841.850624
 76 103 114
0 51400 -611 325 1 51401 -611 324 2 51402 -611 324 3 51403 -611 324 4 51404 -611 324 5 51405 -611 324 6 51406 -611 324 7 51407 -611 324 8 51408 -611 324 9 51409 -611 324 10 51410 -611 324 11 51411 -611 324 12 51412 -611 324 13 51413 -611 324 14 51414 -611 324 15 51415 -611 324 16 51416 -611 324 17 51417 -611 324 18 51418 -611 324 19 51419 -611 324 20 51420 -611 324 21 51421 -611 324 22 51422 -611 324 23 51423 -611 324 24 51424 -611 324 25 51425 -611 324 26 51426 -611 324 27 51427 -611 324 28 51428 -611 324 29 51429 -611 324 30 51430 -611 324 31 51431 -611 324 32 51432 -611 324 33 51433 -611 324 34 51434 -611 324 35 51435 -611 324 36 51436 -611 324 37 51437 -611 324 38 51438 -611 324 39 51439 -611 324 40 51440 -611 324 41 51441 -611 324 42 51442 -611 324 43 51443 -611 324 44 51444 -611 324 45 51445 -611 324 46 51446 -611 324 47 51447 -611 324 48 51448 -611 324 49 51449 -611 324 50 51450 -611 324 51 51451 -611 324 52 51452 -611 324 53 51453 -611 324 54 51454 -611 324 55 51455 -611 324 56 51456 -611 324 57 51457 -611 324 58 51458 -611 324 59 51459 -611 324 60 51460 -611 324 61 51461 -611 324 62 51462 -611 324 63 51463 -611 324 64 51464 -611 324 65 51465 -611 324 66 51466 -611 324 67 51467 -611 324 68 51468 -611 324 69 51469 -611 324 70 51470 -611 324 71 51471 -611 324 72 51472 -611 324 73 51473 -611 324 74 51474 -611 324 75 51475 -611 324 76 51476 -611 324 77 51477 -611 324 78 51478 -611 324 79 51479 -611 324 80 51480 -611 324 81 51481 -611 324 82 51482 -611 324 83 51483 -611 324 84 51484 -611 324 85 51485 -611 324 86 51486 -611 324 87 51487 -611 324 88 51488 -611 324 89 51489 -611 324 90 51490 -611 324 91 51491 -611 324 92 51492 -611 324 93 51493 -611 324 94 51494 -611 324 95 51495 -611 324 96 51496 -611 324 97 51497 -611 324 98 51498 -611 324 99 51499 -611 324 
-164.000000 -171.000000 484.838099
 125 111 102
0 51500 -164 -171 1 51501 -163 -171 2 51502 -163 -171 3 51503 -163 -171 4 51504 -163 -171 5 51505 -163 -171 6 51506 -163 -171 7 51507 -163 -171 8 51508 -163 -171 9 51509 -163 -171 10 51510 -163 -171 11 51511 -163 -171 12 51512 -163 -171 13 51513 -163 -171 14 51514 -163 -171 15 51515 -163 -171 16 51516 -163 -171 17 51517 -163 -171 18 51518 -163 -171 19 51519 -163 -171 20 51520 -163 -171 21 51521 -163 -171 22 51522 -163 -171 23 51523 -163 -171 24 51524 -163 -171 25 51525 -163 -171 26 51526 -163 -171 27 51527 -163 -171 28 51528 -163 -171 29 51529 -163 -171 30 51530 -163 -171 31 51531 -163 -171 32 51532 -163 -171 33 51533 -163 -171 34 51534 -163 -171 35 51535 -163 -171 36 51536 -163 -171 37 51537 -163 -171 38 51538 -163 -171 39 51539 -163 -171 40 51540 -163 -171 41 51541 -163 -171 42 51542 -163 -171 43 51543 -163 -171 44 51544 -163 -171 45 51545 -163 -171 46 51546 -163 -171 47 51547 -163 -171 48 51548 -163 -171 49 51549 -163 -171 50 51550 -163 -171 51 51551 -163 -171 52 51552 -163 -171 53 51553 -163 -171 54 51554 -163 -171 55 51555 -163 -171 56 51556 -163 -171 57 51557 -163 -171 58 51558 -163 -171 59 51559 -163 -171 60 51560 -163 -171 61 51561 -163 -171 62 51562 -163 -171 63 51563 -163 -171 64 51564 -163 -171 65 51565 -163 -171 66 51566 -163 -171 67 51567 -163 -171 68 51568 -163 -171 69 51569 -163 -171 70 51570 -163 -171 71 51571 -163 -171 72 51572 -163 -171 73 51573 -163 -171 74 51574 -163 -171 75 51575 -163 -171 76 51576 -163 -171 77 51577 -163 -171 78 51578 -163 -171 79 51579 -163 -171 80 51580 -163 -171 81 51581 -163 -171 82 51582 -163 -171 83 51583 -163 -171 84 51584 -163 -171 85 51585 -163 -171 86 51586 -163 -171 87 51587 -163 -171 88 51588 -163 -171 89 51589 -163 -171 90 51590 -163 -171 91 51591 -163 -171 92 51592 -163 -171 93 51593 -163 -171 94 51594 -163 -171 95 51595 -163 -171 96 51596 -163 -171 97 51597 -163 -171 98 51598 -163 -171 99 51599 -163 -171 
-625.000000 130.000000 507.320119
 65 59 45
0 51600 -625 130 1 51601 -624 130 2 51602 -624 130 3 51603 -624 130 4 51604 -624 130 5 51605 -624 130 6 51606 -624 130 7 51607 -624 130 8 51608 -624 130 9 51609 -624 130 10 51610 -624 130 11 51611 -624 130 12 51612 -624 130 13 51613 -624 130 14 51614 -624 130 15 51615 -624 130 16 51616 -624 130 17 51617 -624 130 18 51618 -624 130 19 51619 -624 130 20 51620 -624 130 21 51621 -624 130 22 51622 -624 130 23 51623 -624 130 24 51624 -624 130 25 51625 -624 130 26 51626 -624 130 27 51627 -624 130 28 51628 -624 130 29 51629 -624 130 30 51630 -624 130 31 51631 -624 130 32 51632 -624 130 33 51633 -624 130 34 51634 -624 130 35 51635 -624 130 36 51636 -624 130 37 51637 -624 130 38 51638 -624 130 39 51639 -624 130 40 51640 -624 130 41 51641 -624 130 42 51642 -624 130 43 51643 -624 130 44 51644 -624 130 45 51645 -624 130 46 51646 -624 130 47 51647 -624 130 48 51648 -624 130 49 51649 -624 130 50 51650 -624 130 51 51651 -624 130 52 51652 -624 130 53 51653 -624 130 54 51654 -624 130 55 51655 -624 130 56 51656 -624 130 57 51657 -624 130 58 51658 -624 130 59 51659 -624 130 60 51660 -624 130 61 51661 -624 130 62 51662 -624 130 63 51663 -624 130 64 51664 -624 130 65 51665 -624 130 66 51666 -624 130 67 51667 -624 130 68 51668 -624 130 69 51669 -624 130 70 51670 -624 130 71 51671 -624 130 72 51672 -624 130 73 51673 -624 130 74 51674 -624 130 75 51675 -624 130 76 51676 -624 130 77 51677 -624 130 78 51678 -624 130 79 51679 -624 130 80 51680 -624 130 81 51681 -624 130 82 51682 -624 130 83 51683 -624 130 84 51684 -624 130 85 51685 -624 130 86 51686 -624 130 87 51687 -624 130 88 51688 -624 130 89 51689 -624 130 90 51690 -624 130 91 51691 -624 130 92 51692 -624 130 93 51693 -624 130 94 51694 -624 130 95 51695 -624 130 96 51696 -624 130 97 51697 -624 130 98 51698 -624 130 99 51699 -624 130 
-355.000000 -484.000000 802.890407
 143 80 63
0 51700 -355 -484 1 51701 -355 -483 2 51702 -355 -483 3 51703 -355 -483 4 51704 -355 -483 5 51705 -355 -483 6 51706 -355 -483 7 51707 -355 -483 8 51708 -355 -483 9 51709 -355 -483 10 51710 -355 -483 11 51711 -355 -483 12 51712 -355 -483 13 51713 -355 -483 14 51714 -355 -483 15 51715 -355 -483 16 51716 -355 -483 17 51717 -355 -483 18 51718 -355 -483 19 51719 -355 -483 20 51720 -355 -483 21 51721 -355 -483 22 51722 -355 -483 23 51723 -355 -483 24 51724 -355 -483 25 51725 -355 -483 26 51726 -355 -483 27 51727 -355 -483 28 51728 -355 -483 29 51729 -355 -483 30 51730 -355 -483 31 51731 -355 -483 32 51732 -355 -483 33 51733 -355 -483 34 51734 -355 -483 35 51735 -355 -483 36 51736 -355 -483 37 51737 -355 -483 38 51738 -355 -483 39 51739 -355 -483 40 51740 -355 -483 41 51741 -355 -483 42 51742 -355 -483 43 51743 -355 -483 44 51744 -355 -483 45 51745 -355 -483 46 51746 -355 -483 47 51747 -355 -483 48 51748 -355 -483 49 51749 -355 -483 50 51750 -355 -483 51 51751 -355 -483 52 51752 -355 -483 53 51753 -355 -483 54 51754 -355 -483 55 51755 -355 -483 56 51756 -355 -483 57 51757 -355 -483 58 51758 -355 -483 59 51759 -355 -483 60 51760 -355 -483 61 51761 -355 -483 62 51762 -355 -483 63 51763 -355 -483 64 51764 -355 -483 65 51765 -355 -483 66 51766 -355 -483 67 51767 -355 -483 68 51768 -355 -483 69 51769 -355 -483 70 51770 -355 -483 71 51771 -355 -483 72 51772 -355 -483 73 51773 -355 -483 74 51774 -355 -483 75 51775 -355 -483 76 51776 -355 -483 77 51777 -355 -483 78 51778 -355 -483 79 51779 -355 -483 80 51780 -355 -483 81 51781 -355 -483 82 51782 -355 -483 83 51783 -355 -483 84 51784 -355 -483 85 51785 -355 -483 86 51786 -355 -483 87 51787 -355 -483 88 51788 -355 -483 89 51789 -355 -483 90 51790 -355 -483 91 51791 -355 -483 92 51792 -355 -483 93 51793 -355 -483 94 51794 -355 -483 95 51795 -355 -483 96 51796 -355 -483 97 51797 -355 -483 98 51798 -355 -483 99 51799 -355 -483 
179.000000 289.000000 884.658754
 47 94 58
0 51800 179 289 1 51801 178 288 2 51802 178 288 3 51803 178 288 4 51804 178 288 5 51805 178 288 6 51806 178 288 7 51807 178 288 8 51808 178 288 9 51809 178 288 10 51810 178 288 11 51811 178 288 12 51812 178 288 13 51813 178 288 14 51814 178 288 15 51815 178 288 16 51816 178 288 17 51817 178 288 18 51818 178 288 19 51819 178 288 20 51820 178 288 21 51821 178 288 22 51822 178 288 23 51823 178 288 24 51824 178 288 25 51825 178 288 26 51826 178 288 27 51827 178 288 28 51828 178 288 29 51829 178 288 30 51830 178 288 31 51831 178 288 32 51832 178 288 33 51833 178 288 34 51834 178 288 35 51835 178 288 36 51836 178 288 37 51837 178 288 38 51838 178 288 39 51839 178 288 40 51840 178 288 41 51841 178 288 42 51842 178 288 43 51843 178 288 44 51844 178 288 45 51845 178 288 46 51846 178 288 47 51847 178 288 48 51848 178 288 49 51849 178 288 50 51850 178 288 51 51851 178 288 52 51852 178 288 53 51853 178 288 54 51854 178 288 55 51855 178 288 56 51856 178 288 57 51857 178 288 58 51858 178 288 59 51859 178 288 60 51860 178 288 61 51861 178 288 62 51862 178 288 63 51863 178 288 64 51864 178 288 65 51865 178 288 66 51866 178 288 67 51867 178 288 68 51868 178 288 69 51869 178 288 70 51870 178 288 71 51871 178 288 72 51872 178 288 73 51873 178 288 74 51874 178 288 75 51875 178 288 76 51876 178 288 77 51877 178 288 78 51878 178 288 79 51879 178 288 80 51880 178 288 81 51881 178 288 82 51882 178 288 83 51883 178 288 84 51884 178 288 85 51885 178 288 86 51886 178 288 87 51887 178 288 88 51888 178 288 89 51889 178 288 90 51890 178 288 91 51891 178 288 92 51892 178 288 93 51893 178 288 94 51894 178 288 95 51895 178 288 96 51896 178 288 97 51897 178 288 98 51898 178 288 99 51899 178 288 
-192.000000 -122.000000 782.621814
 91 83 72
0 51900 -192 -122 1 51901 -191 -121 2 51902 -191 -121 3 51903 -191 -121 4 51904 -191 -121 5 51905 -191 -121 6 51906 -191 -121 7 51907 -191 -121 8 51908 -191 -121 9 51909 -191 -121 10 51910 -191 -121 11 51911 -191 -121 12 51912 -191 -121 13 51913 -191 -121 14 51914 -191 -121 15 51915 -191 -121 16 51916 -191 -121 17 51917 -191 -121 18 51918 -191 -121 19 51919 -191 -121 20 51920 -191 -121 21 51921 -191 -121 22 51922 -191 -121 23 51923 -191 -121 24 51924 -191 -121 25 51925 -191 -121 26 51926 -191 -121 27 51927 -191 -121 28 51928 -191 -121 29 51929 -191 -121 30 51930 -191 -121 31 51931 -191 -121 32 51932 -191 -121 33 51933 -191 -121 34 51934 -191 -121 35 51935 -191 -121 36 51936 -191 -121 37 51937 -191 -121 38 51938 -191 -121 39 51939 -191 -121 40 51940 -191 -121 41 51941 -191 -121 42 51942 -191 -121 43 51943 -191 -121 44 51944 -191 -121 45 51945 -191 -121 46 51946 -191 -121 47 51947 -191 -121 48 51948 -191 -121 49 51949 -191 -121 50 51950 -191 -121 51 51951 -191 -121 52 51952 -191 -121 53 51953 -191 -121 54 51954 -191 -121 55 51955 -191 -121 56 51956 -191 -121 57 51957 -191 -121 58 51958 -191 -121 59 51959 -191 -121 60 51960 -191 -121 61 51961 -191 -121 62 51962 -191 -121 63 51963 -191 -121 64 51964 -191 -121 65 51965 -191 -121 66 51966 -191 -121 67 51967 -191 -121 68 51968 -191 -121 69 51969 -191 -121 70 51970 -191 -121 71 51971 -191 -121 72 51972 -191 -121 73 51973 -191 -121 74 51974 -191 -121 75 51975 -191 -121 76 51976 -191 -121 77 51977 -191 -121 78 51978 -191 -121 79 51979 -191 -121 80 51980 -191 -121 81 51981 -191 -121 82 51982 -191 -121 83 51983 -191 -121 84 51984 -191 -121 85 51985 -191 -121 86 51986 -191 -121 87 51987 -191 -121 88 51988 -191 -121 89 51989 -191 -121 90 51990 -191 -121 91 51991 -191 -121 92 51992 -191 -121 93 51993 -191 -121 94 51994 -191 -121 95 51995 -191 -121 96 51996 -191 -121 97 51997 -191 -121 98 51998 -191 -121 99 51999 -191 -121 
-299.000000 -167.000000 546.568191
 248 248 248
0 52000 -299 -167 1 52001 -298 -166 2 52002 -298 -166 3 52003 -298 -166 4 52004 -298 -166 5 52005 -298 -166 6 52006 -298 -166 7 52007 -298 -166 8 52008 -298 -166 9 52009 -298 -166 10 52010 -298 -166 11 52011 -298 -166 12 52012 -298 -166 13 52013 -298 -166 14 52014 -298 -166 15 52015 -298 -166 16 52016 -298 -166 17 52017 -298 -166 18 52018 -298 -166 19 52019 -298 -166 20 52020 -298 -166 21 52021 -298 -166 22 52022 -298 -166 23 52023 -298 -166 24 52024 -298 -166 25 52025 -298 -166 26 52026 -298 -166 27 52027 -298 -166 28 52028 -298 -166 29 52029 -298 -166 30 52030 -298 -166 31 52031 -298 -166 32 52032 -298 -166 33 52033 -298 -166 34 52034 -298 -166 35 52035 -298 -166 36 52036 -298 -166 37 52037 -298 -166 38 52038 -298 -166 39 52039 -298 -166 40 52040 -298 -166 41 52041 -298 -166 42 52042 -298 -166 43 52043 -298 -166 44 52044 -298 -166 45 52045 -298 -166 46 52046 -298 -166 47 52047 -298 -166 48 52048 -298 -166 49 52049 -298 -166 50 52050 -298 -166 51 52051 -298 -166 52 52052 -298 -166 53 52053 -298 -166 54 52054 -298 -166 55 52055 -298 -166 56 52056 -298 -166 57 52057 -298 -166 58 52058 -298 -166 59 52059 -298 -166 60 52060 -298 -166 61 52061 -298 -166 62 52062 -298 -166 63 52063 -298 -166 64 52064 -298 -166 65 52065 -298 -166 66 52066 -298 -166 67 52067 -298 -166 68 52068 -298 -166 69 52069 -298 -166 70 52070 -298 -166 71 52071 -298 -166 72 52072 -298 -166 73 52073 -298 -166 74 52074 -298 -166 75 52075 -298 -166 76 52076 -298 -166 77 52077 -298 -166 78 52078 -298 -166 79 52079 -298 -166 80 52080 -298 -166 81 52081 -298 -166 82 52082 -298 -166 83 52083 -298 -166 84 52084 -298 -166 85 52085 -298 -166 86 52086 -298 -166 87 52087 -298 -166 88 52088 -298 -166 89 52089 -298 -166 90 52090 -298 -166 91 52091 -298 -166 92 52092 -298 -166 93 52093 -298 -166 94 52094 -298 -166 95 52095 -298 -166 96 52096 -298 -166 97 52097 -298 -166 98 52098 -298 -166 99 52099 -298 -166 
-191.000000 12.000000 614.643956
 215 201 192
0 52100 -191 12 1 52101 -190 12 2 52102 -190 12 3 52103 -190 12 4 52104 -190 12 5 52105 -190 12 6 52106 -190 12 7 52107 -190 12 8 52108 -190 12 9 52109 -190 12 10 52110 -190 12 11 52111 -190 12 12 52112 -190 12 13 52113 -190 12 14 52114 -190 12 15 52115 -190 12 16 52116 -190 12 17 52117 -190 12 18 52118 -190 12 19 52119 -190 12 20 52120 -190 12 21 52121 -190 12 22 52122 -190 12 23 52123 -190 12 24 52124 -190 12 25 52125 -190 12 26 52126 -190 12 27 52127 -190 12 28 52128 -190 12 29 52129 -190 12 30 52130 -190 12 31 52131 -190 12 32 52132 -190 12 33 52133 -190 12 34 52134 -190 12 35 52135 -190 12 36 52136 -190 12 37 52137 -190 12 38 52138 -190 12 39 52139 -190 12 40 52140 -190 12 41 52141 -190 12 42 52142 -190 12 43 52143 -190 12 44 52144 -190 12 45 52145 -190 12 46 52146 -190 12 47 52147 -190 12 48 52148 -190 12 49 52149 -190 12 50 52150 -190 12 51 52151 -190 12 52 52152 -190 12 53 52153 -190 12 54 52154 -190 12 55 52155 -190 12 56 52156 -190 12 57 52157 -190 12 58 52158 -190 12 59 52159 -190 12 60 52160 -190 12 61 52161 -190 12 62 52162 -190 12 63 52163 -190 12 64 52164 -190 12 65 52165 -190 12 66 52166 -190 12 67 52167 -190 12 68 52168 -190 12 69 52169 -190 12 70 52170 -190 12 71 52171 -190 12 72 52172 -190 12 73 52173 -190 12 74 52174 -190 12 75 52175 -190 12 76 52176 -190 12 77 52177 -190 12 78 52178 -190 12 79 52179 -190 12 80 52180 -190 12 81 52181 -190 12 82 52182 -190 12 83 52183 -190 12 84 52184 -190 12 85 52185 -190 12 86 52186 -190 12 87 52187 -190 12 88 52188 -190 12 89 52189 -190 12 90 52190 -190 12 91 52191 -190 12 92 52192 -190 12 93 52193 -190 12 94 52194 -190 12 95 52195 -190 12 96 52196 -190 12 97 52197 -190 12 98 52198 -190 12 99 52199 -190 12 
-477.000000 -85.000000 467.156380
 187 177 168
